Using selector: EpollSelector
Found match [[[255 104  53]
  [255 114  45]
  [255 123  38]
  [255 131  31]
  [255 138  25]
  [255 145  19]
  [255 151  15]
  [255 156  10]
  [255 160   7]
  [247 149   4]
  [189  33   0]
  [240 143   3]
  [255 161   7]
  [255 157  10]
  [255 152  13]
  [255 147  18]
  [255 140  24]
  [255 133  30]
  [255 125  36]
  [255 116  44]
  [254 107  51]]

 [[255 110  49]
  [255 119  41]
  [255 128  33]
  [255 135  27]
  [255 142  22]
  [255 149  16]
  [255 154  12]
  [255 159   8]
  [255 162   5]
  [247 150   3]
  [189  33   0]
  [240 144   2]
  [255 164   5]
  [255 160   8]
  [255 155  11]
  [255 150  16]
  [255 144  20]
  [255 137  26]
  [255 130  32]
  [255 121  39]
  [255 112  47]]

 [[255 115  44]
  [255 125  37]
  [255 132  30]
  [255 140  24]
  [255 146  19]
  [255 153  14]
  [255 157  10]
  [255 161   6]
  [255 165   4]
  [247 151   2]
  [189  33   0]
  [240 145   1]
  [255 165   4]
  [255 162   6]
  [255 158   9]
  [255 153  13]
  [255 148  17]
  [255 141  23]
  [255 134  29]
  [255 126  35]
  [255 118  43]]

 [[255 121  40]
  [255 130  33]
  [255 136  27]
  [255 144  21]
  [255 150  16]
  [255 156  11]
  [255 159   8]
  [255 163   5]
  [255 166   3]
  [247 151   1]
  [189  33   0]
  [240 146   1]
  [255 166   2]
  [255 164   4]
  [255 160   8]
  [255 156  11]
  [255 151  15]
  [255 145  20]
  [255 138  25]
  [255 131  31]
  [255 123  38]]

 [[255 126  36]
  [255 134  29]
  [255 140  24]
  [255 147  18]
  [255 153  13]
  [255 158   9]
  [255 162   6]
  [255 165   3]
  [255 167   2]
  [247 152   0]
  [189  34   0]
  [240 147   0]
  [255 167   1]
  [255 166   3]
  [255 163   5]
  [255 158   9]
  [255 154  12]
  [255 149  17]
  [255 142  22]
  [255 135  28]
  [255 128  34]]

 [[255 131  31]
  [255 138  26]
  [255 144  20]
  [255 151  15]
  [255 156  11]
  [255 160   7]
  [255 164   4]
  [255 167   2]
  [255 168   1]
  [247 153   0]
  [189  34   0]
  [240 147   0]
  [255 168   1]
  [255 166   2]
  [255 165   4]
  [255 161   7]
  [255 157  10]
  [255 152  14]
  [255 146  19]
  [255 139  24]
  [255 133  30]]

 [[255 135  28]
  [255 142  22]
  [255 148  17]
  [255 154  12]
  [255 158   9]
  [255 162   6]
  [255 165   3]
  [255 167   2]
  [255 168   0]
  [245 150   0]
  [187  28   0]
  [234 136   0]
  [255 169   0]
  [255 167   1]
  [255 166   3]
  [255 163   5]
  [255 159   8]
  [255 155  12]
  [255 150  16]
  [255 143  21]
  [255 136  27]]

 [[255 139  25]
  [255 145  19]
  [255 151  14]
  [255 156  10]
  [255 161   7]
  [255 164   4]
  [255 167   2]
  [254 167   1]
  [244 150   0]
  [207  74   0]
  [181  10   0]
  [201  58   0]
  [234 133   0]
  [254 168   0]
  [255 167   2]
  [255 165   4]
  [255 162   7]
  [255 157  10]
  [255 153  13]
  [255 147  18]
  [255 140  24]]

 [[255 143  22]
  [255 150  16]
  [255 154  11]
  [255 159   8]
  [255 163   5]
  [255 166   3]
  [253 165   2]
  [236 136   0]
  [202  57   0]
  [186  26   0]
  [210  76   0]
  [190  41   0]
  [196  46   0]
  [224 114   0]
  [254 165   1]
  [255 166   2]
  [255 164   4]
  [255 160   8]
  [255 156  11]
  [255 151  15]
  [255 144  21]]

 [[255 146  19]
  [255 153  14]
  [255 157  10]
  [255 161   6]
  [255 165   4]
  [252 162   2]
  [226 115   1]
  [197  48   0]
  [189  36   0]
  [224 107   0]
  [245 151   0]
  [229 121   0]
  [201  62   0]
  [190  36   0]
  [216  93   0]
  [250 158   1]
  [255 165   3]
  [255 162   6]
  [255 158   9]
  [255 154  12]
  [255 148  17]]

 [[255 151  15]
  [255 155  11]
  [255 160   8]
  [255 163   5]
  [249 156   2]
  [214  93   1]
  [191  37   0]
  [197  56   0]
  [231 123   0]
  [252 164   0]
  [255 169   0]
  [253 166   0]
  [238 139   0]
  [213  83   0]
  [186  30   0]
  [209  73   0]
  [244 149   2]
  [255 165   4]
  [255 160   7]
  [255 156  11]
  [255 152  14]]

 [[255 154  12]
  [255 158   9]
  [254 160   6]
  [243 145   3]
  [207  74   1]
  [187  31   0]
  [209  78   0]
  [237 136   0]
  [254 167   0]
  [255 168   0]
  [255 168   0]
  [255 168   0]
  [254 167   0]
  [246 152   0]
  [220  99   0]
  [190  41   0]
